artist,track,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Thomas Rhett,Marry Me,"['contemporary country', 'country', 'country road', 'modern country rock']",0.591,0.418,3,-8.608,1,0.0238,0.108,0,0.131,0.493,85.031,audio_features,54JKXbX4fLjWwtUecgRfe5,spotify:track:54JKXbX4fLjWwtUecgRfe5,https://api.spotify.com/v1/tracks/54JKXbX4fLjWwtUecgRfe5,https://api.spotify.com/v1/audio-analysis/54JKXbX4fLjWwtUecgRfe5,206229,4
Camila Cabello,Never Be the Same,"['dance pop', 'pop', 'post-teen pop', 'r&b']",0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,audio_features,4eWQlBRaTjPPUlzacqEeoQ,spotify:track:4eWQlBRaTjPPUlzacqEeoQ,https://api.spotify.com/v1/tracks/4eWQlBRaTjPPUlzacqEeoQ,https://api.spotify.com/v1/audio-analysis/4eWQlBRaTjPPUlzacqEeoQ,226973,4
Offset,Ric Flair Drip (& Metro Boomin),"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']",0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,audio_features,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4
Maroon 5,What Lovers Do (feat. SZA),['pop'],0.799,0.597,5,-5.131,0,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,audio_features,2j5hsQvApottzvTn4pFJWF,spotify:track:2j5hsQvApottzvTn4pFJWF,https://api.spotify.com/v1/tracks/2j5hsQvApottzvTn4pFJWF,https://api.spotify.com/v1/audio-analysis/2j5hsQvApottzvTn4pFJWF,199849,4
Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder),"['philly rap', 'rap', 'trap music']",0.703,0.757,1,-3.612,1,0.05,0.617,0,0.106,0.696,82.008,audio_features,2YQLTpUSFCQo9FEe29YPYs,spotify:track:2YQLTpUSFCQo9FEe29YPYs,https://api.spotify.com/v1/tracks/2YQLTpUSFCQo9FEe29YPYs,https://api.spotify.com/v1/audio-analysis/2YQLTpUSFCQo9FEe29YPYs,221747,4
J Balvin,Mi Gente,"['latin', 'pop', 'reggaeton']",0.548,0.704,11,-4.838,0,0.0777,0.0168,2.25e-05,0.143,0.288,104.666,audio_features,7COfe3P7KgfwDwIRB8LIDw,spotify:track:7COfe3P7KgfwDwIRB8LIDw,https://api.spotify.com/v1/tracks/7COfe3P7KgfwDwIRB8LIDw,https://api.spotify.com/v1/audio-analysis/7COfe3P7KgfwDwIRB8LIDw,185040,4
Logic,1-[phone],"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",0.62,0.574,5,-7.788,0,0.0479,0.57,0,0.19,0.352,100.021,audio_features,5tz69p7tJuGPeMGwNTxYuV,spotify:track:5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,250173,4
21 Savage,Bank Account,"['atl hip hop', 'rap', 'trap music']",0.884,0.346,8,-8.228,0,0.351,0.0151,7.04e-06,0.0871,0.376,75.016,audio_features,2fQrGHiQOvpL9UgPvtYy6G,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G,220307,4
Charlie Puth,Attention,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,audio_features,5cF0dROlMOK5uNZtivgu50,spotify:track:5cF0dROlMOK5uNZtivgu50,https://api.spotify.com/v1/tracks/5cF0dROlMOK5uNZtivgu50,https://api.spotify.com/v1/audio-analysis/5cF0dROlMOK5uNZtivgu50,208787,4
Russell Dickerson,Yours,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",0.555,0.722,11,-6.005,1,0.034,0.119,0,0.0861,0.559,134.058,audio_features,6RSNKGdv3nDTHqgw4bdzyF,spotify:track:6RSNKGdv3nDTHqgw4bdzyF,https://api.spotify.com/v1/tracks/6RSNKGdv3nDTHqgw4bdzyF,https://api.spotify.com/v1/audio-analysis/6RSNKGdv3nDTHqgw4bdzyF,216960,4
French Montana,Unforgettable,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,audio_features,3B54sVLJ402zGa6Xm4YGNe,spotify:track:3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,233902,4
YoungBoy Never Broke Again,Outside Today,['trap music'],0.851,0.666,11,-5.334,0,0.0694,0.139,0,0.105,0.0585,134.068,audio_features,3sA7HKGzcKTVscdiTCrWpX,spotify:track:3sA7HKGzcKTVscdiTCrWpX,https://api.spotify.com/v1/tracks/3sA7HKGzcKTVscdiTCrWpX,https://api.spotify.com/v1/audio-analysis/3sA7HKGzcKTVscdiTCrWpX,129105,4
Migos,Stir Fry,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",0.815,0.816,2,-5.474,1,0.269,0.00299,0,0.159,0.498,181.967,audio_features,2UVbBKQOdFAekPTRsnkzcf,spotify:track:2UVbBKQOdFAekPTRsnkzcf,https://api.spotify.com/v1/tracks/2UVbBKQOdFAekPTRsnkzcf,https://api.spotify.com/v1/audio-analysis/2UVbBKQOdFAekPTRsnkzcf,190288,4
Kendrick Lamar,All The Stars (with SZA),"['conscious hip hop', 'hip hop', 'pop rap', 'rap', 'west coast rap']",0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,audio_features,3GCdLUSnKSMJhs4Tj6CV3s,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,232187,4
Macklemore,Good Old Days (feat. Kesha),['pop rap'],0.712,0.51,8,-8.162,1,0.0633,0.446,2.46e-05,0.112,0.268,122.964,audio_features,2Za1AlJNvksouPPWbXpR2X,spotify:track:2Za1AlJNvksouPPWbXpR2X,https://api.spotify.com/v1/tracks/2Za1AlJNvksouPPWbXpR2X,https://api.spotify.com/v1/audio-analysis/2Za1AlJNvksouPPWbXpR2X,240507,4
Bazzi,Mine,"['dance pop', 'pop', 'post-teen pop']",0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,audio_features,7uzmGiiJyRfuViKKK3lVmR,spotify:track:7uzmGiiJyRfuViKKK3lVmR,https://api.spotify.com/v1/tracks/7uzmGiiJyRfuViKKK3lVmR,https://api.spotify.com/v1/audio-analysis/7uzmGiiJyRfuViKKK3lVmR,131064,4
Lil Skies,Nowadays Pt. 2 (feat. Landon Cube),['trap music'],0.687,0.829,4,-3.607,0,0.0298,0.0836,0,0.0986,0.349,152.059,audio_features,0Goo25lbtpwor5vb0K2r21,spotify:track:0Goo25lbtpwor5vb0K2r21,https://api.spotify.com/v1/tracks/0Goo25lbtpwor5vb0K2r21,https://api.spotify.com/v1/audio-analysis/0Goo25lbtpwor5vb0K2r21,221153,4
LANCO,Greatest Love Story,"['contemporary country', 'country pop', 'modern country rock']",0.671,0.617,10,-8.72,1,0.0561,0.401,0,0.119,0.62,147.986,audio_features,2yQZwi1P8AkkxxFhQ8rMEK,spotify:track:2yQZwi1P8AkkxxFhQ8rMEK,https://api.spotify.com/v1/tracks/2yQZwi1P8AkkxxFhQ8rMEK,https://api.spotify.com/v1/audio-analysis/2yQZwi1P8AkkxxFhQ8rMEK,222573,4
Old Dominion,Written in the Sand,"['contemporary country', 'country road']",0.725,0.437,6,-9.602,1,0.0575,0.593,0,0.0842,0.759,83.985,audio_features,2A69wys3S9uiPSmn6UZWJn,spotify:track:2A69wys3S9uiPSmn6UZWJn,https://api.spotify.com/v1/tracks/2A69wys3S9uiPSmn6UZWJn,https://api.spotify.com/v1/audio-analysis/2A69wys3S9uiPSmn6UZWJn,184080,4
YoungBoy Never Broke Again,No Smoke,['trap music'],0.658,0.736,9,-6.097,0,0.308,0.113,0,0.0978,0.804,143.966,audio_features,57IRaiAB4hBZu3gnNVZC0v,spotify:track:57IRaiAB4hBZu3gnNVZC0v,https://api.spotify.com/v1/tracks/57IRaiAB4hBZu3gnNVZC0v,https://api.spotify.com/v1/audio-analysis/57IRaiAB4hBZu3gnNVZC0v,160000,4
Chris Young,Losing Sleep,"['contemporary country', 'country', 'country road', 'modern country rock']",0.584,0.621,1,-5.703,1,0.0443,0.0715,1.68e-06,0.389,0.634,92.003,audio_features,6waqLPcT6ruMhmd36OhmFO,spotify:track:6waqLPcT6ruMhmd36OhmFO,https://api.spotify.com/v1/tracks/6waqLPcT6ruMhmd36OhmFO,https://api.spotify.com/v1/audio-analysis/6waqLPcT6ruMhmd36OhmFO,178253,4
Brett Young,Like I Loved You,['contemporary country'],0.582,0.568,1,-6.051,1,0.0297,0.196,0,0.0841,0.64,76.025,audio_features,3T6MAweakkNrMYs8jZIWtg,spotify:track:3T6MAweakkNrMYs8jZIWtg,https://api.spotify.com/v1/tracks/3T6MAweakkNrMYs8jZIWtg,https://api.spotify.com/v1/audio-analysis/3T6MAweakkNrMYs8jZIWtg,207187,4
Scotty McCreery,Five More Minutes,"['contemporary country', 'country', 'country road', 'modern country rock']",0.496,0.632,7,-4.933,1,0.0282,0.257,1.07e-06,0.109,0.278,156.034,audio_features,1eFrhAmzoQnTlwvnqvLt7D,spotify:track:1eFrhAmzoQnTlwvnqvLt7D,https://api.spotify.com/v1/tracks/1eFrhAmzoQnTlwvnqvLt7D,https://api.spotify.com/v1/audio-analysis/1eFrhAmzoQnTlwvnqvLt7D,241147,4
The Chainsmokers,Sick Boy,"['dance pop', 'edm', 'electropop', 'pop', 'tropical house']",0.663,0.577,11,-7.518,0,0.0531,0.109,0,0.12,0.454,89.996,audio_features,58kZ9spgxmlEznXGu6FPdQ,spotify:track:58kZ9spgxmlEznXGu6FPdQ,https://api.spotify.com/v1/tracks/58kZ9spgxmlEznXGu6FPdQ,https://api.spotify.com/v1/audio-analysis/58kZ9spgxmlEznXGu6FPdQ,193200,4
Kane Brown,Heaven,"['contemporary country', 'country road']",0.677,0.556,9,-6.544,1,0.0306,0.263,0,0.105,0.521,80.009,audio_features,1HXy5I3HTWq8OvxCn0z7G7,spotify:track:1HXy5I3HTWq8OvxCn0z7G7,https://api.spotify.com/v1/tracks/1HXy5I3HTWq8OvxCn0z7G7,https://api.spotify.com/v1/audio-analysis/1HXy5I3HTWq8OvxCn0z7G7,179507,4
YBN Nahmir,Rubbin Off The Paint,"['rap', 'trap music', 'vapor trap']",0.734,0.751,1,-7.26,1,0.285,0.00529,0,0.183,0.56,161.997,audio_features,6V4KHt9xu4TPEnDFoBeacT,spotify:track:6V4KHt9xu4TPEnDFoBeacT,https://api.spotify.com/v1/tracks/6V4KHt9xu4TPEnDFoBeacT,https://api.spotify.com/v1/audio-analysis/6V4KHt9xu4TPEnDFoBeacT,159916,4
Walker Hayes,You Broke Up with Me,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",0.847,0.699,0,-8.286,1,0.0733,0.525,0,0.267,0.874,120.002,audio_features,5jZF1nvKORdaHNjNNMRbFl,spotify:track:5jZF1nvKORdaHNjNNMRbFl,https://api.spotify.com/v1/tracks/5jZF1nvKORdaHNjNNMRbFl,https://api.spotify.com/v1/audio-analysis/5jZF1nvKORdaHNjNNMRbFl,196667,4
Justin Timberlake,Supplies,"['dance pop', 'pop']",0.793,0.554,11,-6.624,0,0.0451,0.00695,0,0.127,0.225,119.993,audio_features,6jT85s2dZ55HBqjXYi2rfI,spotify:track:6jT85s2dZ55HBqjXYi2rfI,https://api.spotify.com/v1/tracks/6jT85s2dZ55HBqjXYi2rfI,https://api.spotify.com/v1/audio-analysis/6jT85s2dZ55HBqjXYi2rfI,225600,4
Kodak Black,Codeine Dreaming (feat. Lil Wayne),"['miami hip hop', 'rap', 'trap music']",0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,audio_features,1wHvJ7PJEyEAgiOK5FqAKn,spotify:track:1wHvJ7PJEyEAgiOK5FqAKn,https://api.spotify.com/v1/tracks/1wHvJ7PJEyEAgiOK5FqAKn,https://api.spotify.com/v1/audio-analysis/1wHvJ7PJEyEAgiOK5FqAKn,264532,4
Lil Xan,Betrayed,"['emo rap', 'underground hip hop', 'vapor trap']",0.821,0.434,10,-9.194,0,0.118,0.434,0,0.128,0.241,120.012,audio_features,4vaxvNDaLSoD36iZX515ug,spotify:track:4vaxvNDaLSoD36iZX515ug,https://api.spotify.com/v1/tracks/4vaxvNDaLSoD36iZX515ug,https://api.spotify.com/v1/audio-analysis/4vaxvNDaLSoD36iZX515ug,187173,4
Lil Skies,Red Roses (feat. Landon Cube),['trap music'],0.691,0.683,0,-7.335,1,0.0954,0.547,0,0.221,0.456,140.002,audio_features,3ZhTT6yjZwpPph5MIJ53XY,spotify:track:3ZhTT6yjZwpPph5MIJ53XY,https://api.spotify.com/v1/tracks/3ZhTT6yjZwpPph5MIJ53XY,https://api.spotify.com/v1/audio-analysis/3ZhTT6yjZwpPph5MIJ53XY,262544,4
WALK THE MOON,One Foot,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop', 'pop rock']",0.582,0.821,0,-4.861,1,0.0365,0.00754,2.1e-06,0.818,0.468,100.025,audio_features,0iQ77tSa7ncj7zBPtVx6cU,spotify:track:0iQ77tSa7ncj7zBPtVx6cU,https://api.spotify.com/v1/tracks/0iQ77tSa7ncj7zBPtVx6cU,https://api.spotify.com/v1/audio-analysis/0iQ77tSa7ncj7zBPtVx6cU,261373,4
Ozuna,La Modelo,"['reggaeton', 'trap latino']",0.574,0.734,1,-2.697,1,0.0728,0.241,0.00806,0.0961,0.769,98.023,audio_features,2SbzdGpOKlH3HIAGTWTbwU,spotify:track:2SbzdGpOKlH3HIAGTWTbwU,https://api.spotify.com/v1/tracks/2SbzdGpOKlH3HIAGTWTbwU,https://api.spotify.com/v1/audio-analysis/2SbzdGpOKlH3HIAGTWTbwU,255507,4
Post Malone,Candy Paint,"['pop', 'rap']",0.67,0.654,4,-5.944,1,0.153,0.627,1.02e-06,0.071,0.438,180.024,audio_features,32lItqlMi4LBhb4k0BaSaC,spotify:track:32lItqlMi4LBhb4k0BaSaC,https://api.spotify.com/v1/tracks/32lItqlMi4LBhb4k0BaSaC,https://api.spotify.com/v1/audio-analysis/32lItqlMi4LBhb4k0BaSaC,227533,4
Demi Lovato,Tell Me You Love Me,"['dance pop', 'pop', 'post-teen pop', 'r&b']",0.538,0.6,6,-5.463,1,0.0489,0.0273,0,0.147,0.26,81.888,audio_features,1MKZaAEx8RrzoQjHhVuvgs,spotify:track:1MKZaAEx8RrzoQjHhVuvgs,https://api.spotify.com/v1/tracks/1MKZaAEx8RrzoQjHhVuvgs,https://api.spotify.com/v1/audio-analysis/1MKZaAEx8RrzoQjHhVuvgs,236987,4
Eric Church,"Round Here Buzz - Live At PPG Paints Arena, Pittsburgh, PA / April 21, 2017","['contemporary country', 'country', 'country road', 'modern country rock']",0.563,0.621,2,-7.596,1,0.0313,0.27,7.68e-06,0.793,0.236,152.186,audio_features,4BWBdUIgCp71rJs8R6meW4,spotify:track:4BWBdUIgCp71rJs8R6meW4,https://api.spotify.com/v1/tracks/4BWBdUIgCp71rJs8R6meW4,https://api.spotify.com/v1/audio-analysis/4BWBdUIgCp71rJs8R6meW4,247024,4
Devin Dawson,All On Me - Songs in the Key of F - Live,"['contemporary country', 'country pop', 'modern country rock']",0.658,0.553,3,-5.726,1,0.0391,0.542,0,0.0838,0.605,77.989,audio_features,2E6JwECgqCycmLijpYK7cA,spotify:track:2E6JwECgqCycmLijpYK7cA,https://api.spotify.com/v1/tracks/2E6JwECgqCycmLijpYK7cA,https://api.spotify.com/v1/audio-analysis/2E6JwECgqCycmLijpYK7cA,222880,4
BTS,MIC Drop,['k-pop'],0.667,0.889,6,-4.851,1,0.0918,0.00912,0,0.0816,0.541,169.959,audio_features,72axIDDOCa3uaXZEIQZhnR,spotify:track:72axIDDOCa3uaXZEIQZhnR,https://api.spotify.com/v1/tracks/72axIDDOCa3uaXZEIQZhnR,https://api.spotify.com/v1/audio-analysis/72axIDDOCa3uaXZEIQZhnR,238193,4
Chris Stapleton,Broken Halos,['contemporary country'],0.607,0.575,8,-7.066,1,0.0252,0.133,2.52e-06,0.0566,0.504,78.341,audio_features,06gD2ZtK3Dzc1BYqWExQJJ,spotify:track:06gD2ZtK3Dzc1BYqWExQJJ,https://api.spotify.com/v1/tracks/06gD2ZtK3Dzc1BYqWExQJJ,https://api.spotify.com/v1/audio-analysis/06gD2ZtK3Dzc1BYqWExQJJ,180907,4
6ix9ine,KOODA,['emo rap'],0.885,0.641,1,-4.455,1,0.351,0.175,0,0.234,0.201,91.167,audio_features,0tYHqwTW4s6VuPWDSD7n7K,spotify:track:0tYHqwTW4s6VuPWDSD7n7K,https://api.spotify.com/v1/tracks/0tYHqwTW4s6VuPWDSD7n7K,https://api.spotify.com/v1/audio-analysis/0tYHqwTW4s6VuPWDSD7n7K,142582,4
Kelsea Ballerini,Legends,"['contemporary country', 'indonesian jazz', 'pop', 'post-teen pop']",0.577,0.727,4,-5.848,1,0.0319,0.0547,0,0.0891,0.24,112.041,audio_features,6vlxmQGwmlyp07YjkugV6K,spotify:track:6vlxmQGwmlyp07YjkugV6K,https://api.spotify.com/v1/tracks/6vlxmQGwmlyp07YjkugV6K,https://api.spotify.com/v1/audio-analysis/6vlxmQGwmlyp07YjkugV6K,244467,4
Maroon 5,Wait,['pop'],0.655,0.603,8,-5.014,1,0.0555,0.0959,0,0.107,0.452,126.088,audio_features,6AvfZXpbb6r35DfF7gHPRq,spotify:track:6AvfZXpbb6r35DfF7gHPRq,https://api.spotify.com/v1/tracks/6AvfZXpbb6r35DfF7gHPRq,https://api.spotify.com/v1/audio-analysis/6AvfZXpbb6r35DfF7gHPRq,190643,4
Sofi Tukker,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)",['indietronica'],0.699,0.7,11,-5.704,1,0.0392,0.0109,0.0794,0.152,0.3,102.023,audio_features,6twQJ2KMwNzODCY0HzXP2E,spotify:track:6twQJ2KMwNzODCY0HzXP2E,https://api.spotify.com/v1/tracks/6twQJ2KMwNzODCY0HzXP2E,https://api.spotify.com/v1/audio-analysis/6twQJ2KMwNzODCY0HzXP2E,184880,4
P!nk,Beautiful Trauma,"['dance pop', 'pop', 'post-teen pop']",0.412,0.619,7,-6.39,1,0.0725,0.0868,2.55e-06,0.4,0.234,95.977,audio_features,2DlIwu1iDTILEMXA7MUotn,spotify:track:2DlIwu1iDTILEMXA7MUotn,https://api.spotify.com/v1/tracks/2DlIwu1iDTILEMXA7MUotn,https://api.spotify.com/v1/audio-analysis/2DlIwu1iDTILEMXA7MUotn,250053,4
Dua Lipa,IDGAF,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",0.836,0.544,7,-5.975,1,0.0943,0.0403,0,0.0824,0.51,97.028,audio_features,6acdKgBrJoYKbJD6WhG81R,spotify:track:6acdKgBrJoYKbJD6WhG81R,https://api.spotify.com/v1/tracks/6acdKgBrJoYKbJD6WhG81R,https://api.spotify.com/v1/audio-analysis/6acdKgBrJoYKbJD6WhG81R,217947,4
Lil Baby,My Dawg,"['atl hip hop', 'atl trap', 'rap', 'trap music']",0.942,0.559,10,-6.406,0,0.0638,0.0424,0,0.0938,0.582,133.01,audio_features,7CEJH5Ed7FBbXF6CqBQPlJ,spotify:track:7CEJH5Ed7FBbXF6CqBQPlJ,https://api.spotify.com/v1/tracks/7CEJH5Ed7FBbXF6CqBQPlJ,https://api.spotify.com/v1/audio-analysis/7CEJH5Ed7FBbXF6CqBQPlJ,215423,4
Blake Shelton,I'll Name the Dogs,"['contemporary country', 'country', 'country road']",0.348,0.87,4,-5.86,1,0.137,0.171,4.4e-06,0.202,0.763,83.392,audio_features,609qKv3KPAbdtp0LQH2buA,spotify:track:609qKv3KPAbdtp0LQH2buA,https://api.spotify.com/v1/tracks/609qKv3KPAbdtp0LQH2buA,https://api.spotify.com/v1/audio-analysis/609qKv3KPAbdtp0LQH2buA,183640,4
Keith Urban,Female,"['australian country', 'contemporary country', 'country', 'country road']",0.567,0.477,8,-8.781,0,0.0331,0.186,4.86e-05,0.111,0.321,85.019,audio_features,1t34UsQ634a233qysq6D6L,spotify:track:1t34UsQ634a233qysq6D6L,https://api.spotify.com/v1/tracks/1t34UsQ634a233qysq6D6L,https://api.spotify.com/v1/audio-analysis/1t34UsQ634a233qysq6D6L,195317,5
